   1               		.file	"robot3.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitADC
  18               	InitADC:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 83E8      		ldi r24,lo8(-125)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE7:
  34               	.global	ReadADC
  36               	ReadADC:
  37               	.LFB8:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 87B1      		in r24,39-32
  44               	.LVL1:
  45 000c 8760      		ori r24,lo8(7)
  46 000e 87B9      		out 39-32,r24
  47               	.LM7:
  48 0010 369A      		sbi 38-32,6
  49               	.L4:
  50               	.LM8:
  51 0012 86B1      		in r24,38-32
  52 0014 8823      		tst r24
  53 0016 01F0      		breq .L4
  54               	.LM9:
  55 0018 349A      		sbi 38-32,4
  56               	.LM10:
  57 001a 24B1      		in r18,36-32
  58 001c 35B1      		in r19,(36)+1-32
  59               	.LM11:
  60 001e C901      		movw r24,r18
  61               	/* epilogue start */
  62 0020 0895      		ret
  63               	.LFE8:
  65               	.global	backward
  67               	backward:
  68               	.LFB10:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0022 AB98      		cbi 53-32,3
  74               	.LM14:
  75 0024 AA9A      		sbi 53-32,2
  76               	.LM15:
  77 0026 A998      		cbi 53-32,1
  78               	.LM16:
  79 0028 A89A      		sbi 53-32,0
  80               	.LBB20:
  81               	.LBB21:
  82               	.LBB22:
  83               	.LBB23:
  84               	.LM17:
  85 002a 80E2      		ldi r24,lo8(20000)
  86 002c 9EE4      		ldi r25,hi8(20000)
  87               	.LVL2:
  88               	/* #APP */
  89               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  90 002e 0197      		1: sbiw r24,1
  91 0030 01F4      		brne 1b
  92               	 ;  0 "" 2
  93               	/* epilogue start */
  94               	/* #NOAPP */
  95               	.LBE23:
  96               	.LBE22:
  97               	.LBE21:
  98               	.LBE20:
  99               	.LM18:
 100 0032 0895      		ret
 101               	.LFE10:
 103               	.global	forward
 105               	forward:
 106               	.LFB11:
 107               	.LM19:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM20:
 111 0034 AB9A      		sbi 53-32,3
 112               	.LM21:
 113 0036 AA98      		cbi 53-32,2
 114               	.LM22:
 115 0038 A99A      		sbi 53-32,1
 116               	.LM23:
 117 003a A898      		cbi 53-32,0
 118               	/* epilogue start */
 119               	.LM24:
 120 003c 0895      		ret
 121               	.LFE11:
 123               	.global	forward1
 125               	forward1:
 126               	.LFB12:
 127               	.LM25:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LM26:
 131 003e 8091 0000 		lds r24,count
 132 0042 9091 0000 		lds r25,(count)+1
 133 0046 0196      		adiw r24,1
 134 0048 9093 0000 		sts (count)+1,r25
 135 004c 8093 0000 		sts count,r24
 136               	.LM27:
 137 0050 AB9A      		sbi 53-32,3
 138               	.LM28:
 139 0052 AA98      		cbi 53-32,2
 140               	.LM29:
 141 0054 A99A      		sbi 53-32,1
 142               	.LM30:
 143 0056 A898      		cbi 53-32,0
 144 0058 84EF      		ldi r24,lo8(500)
 145 005a 91E0      		ldi r25,hi8(500)
 146               	.LVL3:
 147               	.LBB24:
 148               	.LBB25:
 149               	.LBB26:
 150               	.LBB27:
 151               	.LM31:
 152 005c 28EC      		ldi r18,lo8(200)
 153 005e 30E0      		ldi r19,hi8(200)
 154               	.L12:
 155 0060 F901      		movw r30,r18
 156               	.LVL4:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0062 3197      		1: sbiw r30,1
 160 0064 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE27:
 164               	.LBE26:
 165               	.LM32:
 166 0066 0197      		sbiw r24,1
 167               	.LM33:
 168 0068 01F4      		brne .L12
 169               	/* epilogue start */
